country,material,material_category,region,emissions
Ireland,Magnesium,Other,EU,4290.5
Ireland,G-10,Other,EU,4290.5
Ireland,PMMA (Acrylic),Plastic,EU,4526
Ireland,FR4,Plastic,EU,4526
Ireland,Inconel,Other,EU,4290.5
Ireland,POM (Delrin/Acetal),Plastic,EU,4526
Ireland,Titanium,Other,EU,4290.5
Ireland,Polypropylene,Plastic,EU,4526
Ireland,ASA,Plastic,EU,4526
Ireland,Carbon fiber,Plastic,EU,4526
Ireland,HDPE,Plastic,EU,4526
Ireland,Invar,Other,EU,4290.5
Ireland,PC,Plastic,EU,4526
Ireland,PC/ABS,Plastic,EU,4526
Ireland,PEI,Plastic,EU,4526
Ireland,PETG,Plastic,EU,4526
Ireland,PLA,Plastic,EU,4526
Ireland,PMMA,Plastic,EU,4526
Ireland,Polystyrene,Plastic,EU,4526
Ireland,Polyurethane,Plastic,EU,4526
Ireland,POM,Plastic,EU,4526
Ireland,Resin,Plastic,EU,4526
Ireland,Steel,Steel,EU,1736
Ireland,TPU,Plastic,EU,4526
Ireland,Other,Other,EU,4290.5
Italy,Aluminum,Aluminum,EU,6700
Italy,PET,Plastic,EU,5440
Italy,Stainless steel,Steel,EU,1736
Italy,Mild steel,Steel,EU,1736
Italy,Alloy steel,Steel,EU,1736
Italy,Nylon,Plastic,EU,7900
Italy,ABS,Plastic,EU,3460
Italy,PVC,Plastic,EU,2220
Italy,Polyethylene,Plastic,EU,3610
Italy,Copper,Copper,EU,4200
Italy,Brass,Copper,EU,4200
Italy,Tool steel,Steel,EU,1736
Italy,PEEK,Plastic,EU,4526
Italy,Polycarbonate,Plastic,EU,4526
Italy,PTFE (Teflon),Plastic,EU,4526
Italy,Magnesium,Other,EU,4290.5
Italy,G-10,Other,EU,4290.5
Italy,PMMA (Acrylic),Plastic,EU,4526
Italy,FR4,Plastic,EU,4526
Italy,Inconel,Other,EU,4290.5
Italy,POM (Delrin/Acetal),Plastic,EU,4526
Italy,Titanium,Other,EU,4290.5
Italy,Polypropylene,Plastic,EU,4526
Italy,ASA,Plastic,EU,4526
Italy,Carbon fiber,Plastic,EU,4526
Italy,HDPE,Plastic,EU,4526
Italy,Invar,Other,EU,4290.5
Italy,PC,Plastic,EU,4526
Italy,PC/ABS,Plastic,EU,4526
Italy,PEI,Plastic,EU,4526
Italy,PETG,Plastic,EU,4526
Italy,PLA,Plastic,EU,4526
Italy,PMMA,Plastic,EU,4526
Italy,Polystyrene,Plastic,EU,4526
Italy,Polyurethane,Plastic,EU,4526
Italy,POM,Plastic,EU,4526
Italy,Resin,Plastic,EU,4526
Italy,Steel,Steel,EU,1736
Italy,TPU,Plastic,EU,4526
Italy,Other,Other,EU,4290.5
Lithuania,Aluminum,Aluminum,EU,6700
Lithuania,PET,Plastic,EU,5440
Lithuania,Stainless steel,Steel,EU,1736
Lithuania,Mild steel,Steel,EU,1736
Lithuania,Alloy steel,Steel,EU,1736
Lithuania,Nylon,Plastic,EU,7900
Lithuania,ABS,Plastic,EU,3460
Lithuania,PVC,Plastic,EU,2220
Lithuania,Polyethylene,Plastic,EU,3610
Lithuania,Copper,Copper,EU,4200
Lithuania,Brass,Copper,EU,4200
Lithuania,Tool steel,Steel,EU,1736
Lithuania,PEEK,Plastic,EU,4526
Lithuania,Polycarbonate,Plastic,EU,4526
Lithuania,PTFE (Teflon),Plastic,EU,4526
Lithuania,Magnesium,Other,EU,4290.5
Lithuania,G-10,Other,EU,4290.5
Lithuania,PMMA (Acrylic),Plastic,EU,4526
Lithuania,FR4,Plastic,EU,4526
Lithuania,Inconel,Other,EU,4290.5
Lithuania,POM (Delrin/Acetal),Plastic,EU,4526
Lithuania,Titanium,Other,EU,4290.5
Lithuania,Polypropylene,Plastic,EU,4526
Lithuania,ASA,Plastic,EU,4526
Lithuania,Carbon fiber,Plastic,EU,4526
Lithuania,HDPE,Plastic,EU,4526
Lithuania,Invar,Other,EU,4290.5
Lithuania,PC,Plastic,EU,4526
Lithuania,PC/ABS,Plastic,EU,4526
Lithuania,PEI,Plastic,EU,4526
Lithuania,PETG,Plastic,EU,4526
Lithuania,PLA,Plastic,EU,4526
Lithuania,PMMA,Plastic,EU,4526
Lithuania,Polystyrene,Plastic,EU,4526
Lithuania,Polyurethane,Plastic,EU,4526
Lithuania,POM,Plastic,EU,4526
Lithuania,Resin,Plastic,EU,4526
Lithuania,Steel,Steel,EU,1736
Lithuania,TPU,Plastic,EU,4526
Lithuania,Other,Other,EU,4290.5
Mexico,Aluminum,Aluminum,US,18000
Mexico,PET,Plastic,US,5440
Mexico,Stainless steel,Steel,US,1080
Mexico,Mild steel,Steel,US,1080
Mexico,Alloy steel,Steel,US,1080
Mexico,Nylon,Plastic,US,7900
Mexico,ABS,Plastic,US,3460
Mexico,PVC,Plastic,US,2220
Mexico,Polyethylene,Plastic,US,3610
Mexico,Copper,Copper,US,4200
Mexico,Brass,Copper,US,4200
Mexico,Tool steel,Steel,US,1080
Mexico,PEEK,Plastic,US,4526
Mexico,Polycarbonate,Plastic,US,4526
Mexico,PTFE (Teflon),Plastic,US,4526
Mexico,Magnesium,Other,US,6951.5
Mexico,G-10,Other,US,6951.5
Mexico,PMMA (Acrylic),Plastic,US,4526
Mexico,FR4,Plastic,US,4526
Mexico,Inconel,Other,US,6951.5
Mexico,POM (Delrin/Acetal),Plastic,US,4526
Mexico,Titanium,Other,US,6951.5
Mexico,Polypropylene,Plastic,US,4526
Mexico,ASA,Plastic,US,4526
Mexico,Carbon fiber,Plastic,US,4526
Mexico,HDPE,Plastic,US,4526
Mexico,Invar,Other,US,6951.5
Mexico,PC,Plastic,US,4526
Mexico,PC/ABS,Plastic,US,4526
Mexico,PEI,Plastic,US,4526
Mexico,PETG,Plastic,US,4526
Mexico,PLA,Plastic,US,4526
Mexico,PMMA,Plastic,US,4526
Mexico,Polystyrene,Plastic,US,4526
Mexico,Polyurethane,Plastic,US,4526
Mexico,POM,Plastic,US,4526
Mexico,Resin,Plastic,US,4526
Mexico,Steel,Steel,US,1080
Mexico,TPU,Plastic,US,4526
Mexico,Other,Other,US,6951.5
Netherlands,Aluminum,Aluminum,EU,6700
Netherlands,PET,Plastic,EU,5440
Netherlands,Stainless steel,Steel,EU,1736
Netherlands,Mild steel,Steel,EU,1736
Netherlands,Alloy steel,Steel,EU,1736
Netherlands,Nylon,Plastic,EU,7900
Netherlands,ABS,Plastic,EU,3460
Netherlands,PVC,Plastic,EU,2220
Netherlands,Polyethylene,Plastic,EU,3610
Netherlands,Copper,Copper,EU,4200
Netherlands,Brass,Copper,EU,4200
Netherlands,Tool steel,Steel,EU,1736
Netherlands,PEEK,Plastic,EU,4526
Netherlands,Polycarbonate,Plastic,EU,4526
Netherlands,PTFE (Teflon),Plastic,EU,4526
Netherlands,Magnesium,Other,EU,4290.5
Netherlands,G-10,Other,EU,4290.5
Netherlands,PMMA (Acrylic),Plastic,EU,4526
Netherlands,FR4,Plastic,EU,4526
