supplier_id,name,business_classification,technology_name,service_level_classification
316,IHP (INTEGRACION DE HERRAMIENTAS PRODUCTIVAS SA DE CV),Challenger,CNC,4 - pretty good
364,Imaginarium Rapid,Evaluating,CNC,3 - so/so
416,Inspire Automotive Manufacturing,Challenger,CNC,4 - pretty good
321,JF Manufactura,Challenger,CNC,4 - pretty good
421,JLS Production,Evaluating,CNC,3 - so/so
430,JSUN CNC Solutions,Challenger,CNC,4 - pretty good
378,K-MP,Evaluating,CNC,4 - pretty good
146,Kemal Mfg,Challenger,CNC,4 - pretty good
445,Klift,Evaluating,CNC,4 - pretty good
379,Kovdan,Strategic,CNC,4 - pretty good
259,LEOKRISHTEK PRIVATE LIMITED,Strategic,CNC,4 - pretty good
23,LTC Shenzen,Strategic,CNC,4 - pretty good
382,Leshine,Strategic,CNC,4 - pretty good
372,Levtech,Challenger,CNC,4 - pretty good
429,"Liberty CNC, LLC",Challenger,CNC,4 - pretty good
244,Longsheng,Strategic,CNC,4 - pretty good
441,Maquinados Especiales de Presición SA de CV (MEPSA),Challenger,CNC,4 - pretty good
369,Maquinados Y Tecnologia,Challenger,CNC,4 - pretty good
373,Mikrotek,Challenger,CNC,4 - pretty good
418,Moldwelt,Evaluating,CNC,4 - pretty good
380,Neepuna Manufacturing solutions,Challenger,CNC,4 - pretty good
236,OuMeiSi Precision,Bottleneck,CNC,3 - so/so
249,P.R.K Ancillaries India Private Limited,Challenger,CNC,4 - pretty good
423,Paragon Machining & Design,Challenger,CNC,4 - pretty good
394,Paricla,Evaluating,CNC,4 - pretty good
389,Pioneer Cuts,Challenger,CNC,4 - pretty good
438,Poly Fluoro Ltd.,Evaluating,CNC,3 - so/so
147,Prora,Evaluating,CNC,4 - pretty good
265,Qualimount Engineering Pvt Ltd,Strategic,CNC,4 - pretty good
433,RPM Solutions,Challenger,CNC,4 - pretty good
403,Rapid Manufacturing LLC,Challenger,CNC,3 - so/so
422,Regem,Evaluating,CNC,4 - pretty good
153,Relic EDC LLC,Challenger,CNC,
447,Retrotarget,Evaluating,CNC,4 - pretty good
102,S&G Tech Group,Challenger,CNC,4 - pretty good
452,SBG Tooling,Evaluating,CNC,4 - pretty good
363,SC FIPA SRL,Evaluating,CNC,3 - so/so
437,SLN Enterprises,Evaluating,CNC,4 - pretty good
435,Santro,Evaluating,CNC,4 - pretty good
338,Selcasting,Evaluating,CNC,4 - pretty good
459,"Shenzhen WanDaAn Precision Technology Co., Ltd",Evaluating,CNC,
458,"Shenzhen Xiehe Precision Machining Co.,ltd",Evaluating,CNC,
443,Simpletech Aerospace,Evaluating,CNC,4 - pretty good
302,Spacenex Aero Pvt Ltd,Strategic,CNC,4 - pretty good
285,Srikrishna Industrial Works India Pvt Ltd,Strategic,CNC,4 - pretty good
414,Stanform,Strategic,CNC,2 - pretty bad
331,Stengmac,Evaluating,CNC,4 - pretty good
343,Succinnova,Strategic,CNC,4 - pretty good
139,SunPe,Strategic,CNC,4 - pretty good
242,Team D Technologies,Challenger,CNC,3 - so/so
449,Techno Ltd,Evaluating,CNC,4 - pretty good
411,Tigma Precision,Challenger,CNC,4 - pretty good
402,Toolmakers Precisie Specials,Evaluating,CNC,4 - pretty good
395,Trimborn GmbH,Evaluating,CNC,4 - pretty good
240,VAP Precision,Challenger,CNC,4 - pretty good
426,Vibrant Engineering Solutions,Challenger,CNC,4 - pretty good
407,WIBE,Evaluating,CNC,3 - so/so
3,Xintianjian Technology,Strategic,CNC,4 - pretty good
381,Zenoz LTD,Evaluating,CNC,2 - pretty bad
409,Zevimetal Lda,Strategic,CNC,4 - pretty good
